# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large\res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class ua.maker.gbible.activity.ComparePoemActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class ua.maker.gbible.activity.DonateActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class ua.maker.gbible.activity.ListChaptersActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class ua.maker.gbible.activity.ListPoemsActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class ua.maker.gbible.activity.ReadForEveryDayActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class ua.maker.gbible.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class ua.maker.gbible.activity.StartActivity { <init>(...); }

# view res/xml/preference_bible.xml #generated:34
-keep class ua.maker.gbible.widget.setting.ChangeSizeTextPreference { <init>(...); }

# view res/xml/preference_bible.xml #generated:28
-keep class ua.maker.gbible.widget.setting.ChangeSpeedSmoothPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:59
# view land\res/layout-land/dialog_color_picker.xml #generated:74
# view res/layout/dialog_color_picker.xml #generated:65
# view res/layout/dialog_color_picker.xml #generated:80
-keep class ua.maker.gbible.widget.setting.ColorPickerPanelView { <init>(...); }

# view res/xml/preference_bible.xml #generated:46
# view res/xml/preference_bible.xml #generated:52
# view res/xml/preference_bible.xml #generated:58
-keep class ua.maker.gbible.widget.setting.ColorPickerPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:23
# view res/layout/dialog_color_picker.xml #generated:23
-keep class ua.maker.gbible.widget.setting.ColorPickerView { <init>(...); }

# view res/xml/preference_bible.xml #generated:3
-keep class ua.maker.gbible.widget.setting.DonatePreferences { <init>(...); }

